Time,v1,v2,vRL
0.000568,3.120007,-0.33534044,0.017207608
0.000569,3.115503,-0.32888645,0.01693601
0.00057,3.1114085,-0.32229885,0.016669694
0.000571,3.1077247,-0.31557992,0.016408758
0.000572,3.1044533,-0.30873203,0.0161533
0.000573,3.101596,-0.30175757,0.015903413
0.000574,3.099154,-0.294659,0.01565919
0.000575,3.0971286,-0.2874388,0.015420726
0.000576,3.0955205,-0.28009954,0.015188105
0.000577,3.0943305,-0.27264377,0.014961418
0.000578,3.09356,-0.26507416,0.014740748
0.000579,3.0932088,-0.25739333,0.014526178
0.00058,3.0932777,-0.24960402,0.014317788
0.000581,3.0937667,-0.24170898,0.014115659
0.000582,3.094676,-0.23371099,0.013919864
0.000583,3.0960057,-0.22561288,0.013730479
0.000584,3.0977554,-0.21741752,0.013547576
0.000585,3.099925,-0.20912783,0.013371224
0.000586,3.1025138,-0.20074672,0.013201488
0.000587,3.105521,-0.19227716,0.013038436
0.000588,3.1089458,-0.18372218,0.012882129
0.000589,3.1127877,-0.17508481,0.012732627
0.00059,3.1170452,-0.16636811,0.012589987
0.000591,3.121717,-0.15757519,0.012454266
0.000592,3.1268017,-0.14870916,0.012325514
0.000593,3.132298,-0.13977319,0.012203784
0.000594,3.1382039,-0.13077046,0.012089121
0.000595,3.1445177,-0.12170417,0.011981572
0.000596,3.1512372,-0.112577565,0.011881179
0.000597,3.1583605,-0.10339389,0.011787983
0.000598,3.165885,-0.09415643,0.01170202
0.000599,3.1738083,-0.08486847,0.011623326
0.0006,3.1821282,-0.075533345,0.0115519315
0.000601,3.1908414,-0.06615438,0.011487869
0.000602,3.1999452,-0.056734942,0.011431163
0.000603,3.2094367,-0.04727839,0.01138184
0.000604,3.2193127,-0.03778811,0.0113399215
0.000605,3.2295697,-0.02826751,0.011305425
0.000606,3.2402046,-0.018719997,0.0112783685
0.000607,3.2512133,-0.009148993,0.011258765
0.000608,3.2625926,0.00044206763,0.011246626
0.000609,3.2743382,0.010049742,0.01124196
0.00061,3.2864463,0.019670578,0.011244774
0.000611,3.2989128,0.02930112,0.011255068
0.000612,3.3117335,0.038937908,0.011272845
0.000613,3.3249037,0.048577473,0.011298101
0.000614,3.3384192,0.05821635,0.011330833
0.000615,3.3522751,0.06785107,0.011371031
0.000616,3.3664668,0.07747815,0.011418687
0.000617,3.3809893,0.087094136,0.011473786
0.000618,3.3958378,0.09669555,0.011536313
0.000619,3.4110067,0.10627893,0.011606249
0.00062,3.4264913,0.11584083,0.011683574
0.000621,3.4422858,0.12537777,0.011768264
0.000622,3.4583848,0.13488634,0.011860291
0.000623,3.4747827,0.14436308,0.011959627
0.000624,3.491474,0.15380456,0.01206624
0.000625,3.5084527,0.16320737,0.012180097
0.000626,3.5257127,0.1725681,0.012301159
0.000627,3.5432482,0.18188336,0.012429388
0.000628,3.561053,0.19114979,0.01256474
0.000629,3.5791209,0.20036401,0.012707171
0.00063,3.5974455,0.20952268,0.012856634
0.000631,3.6160204,0.21862248,0.01301308
0.000632,3.634839,0.22766009,0.013176453
0.000633,3.653895,0.23663224,0.013346702
0.000634,3.673181,0.24553567,0.013523767
0.000635,3.6926908,0.2543671,0.013707589
0.000636,3.7124174,0.2631234,0.013898105
0.000637,3.732354,0.2718013,0.0140952505
0.000638,3.752493,0.28039765,0.014298959
0.000639,3.7728276,0.28890935,0.014509158
0.00064,3.793351,0.29733324,0.014725779
0.000641,3.8140552,0.30566627,0.014948745
0.000642,3.8349335,0.31390542,0.01517798
0.000643,3.855978,0.32204762,0.015413405
0.000644,3.8771818,0.33008993,0.01565494
0.000645,3.8985367,0.33802938,0.015902499
0.000646,3.9200356,0.34586307,0.016155997
0.000647,3.941671,0.35358813,0.016415346
0.000648,3.9634345,0.3612017,0.016680457
0.000649,3.985319,0.36870104,0.016951237
0.00065,4.0073166,0.3760833,0.017227592
0.000651,4.029419,0.38334587,0.017509425
0.000652,4.051619,0.39048597,0.017796637
0.000653,4.073908,0.39750105,0.01808913
0.000654,4.0962787,0.40438846,0.0183868
0.000655,4.118723,0.41114566,0.018689543
0.000656,4.141232,0.41777018,0.018997252
0.000657,4.163799,0.42425957,0.019309819
0.000658,4.186415,0.4306114,0.019627137
0.000659,4.209072,0.4368233,0.019949092
0.00066,4.2317624,0.442893,0.020275569
0.000661,4.2544775,0.4488182,0.020606456
0.000662,4.2772098,0.45459673,0.020941637
0.000663,4.29995,0.46022642,0.021280993
0.000664,4.3226914,0.46570516,0.021624401
0.000665,4.3454247,0.4710309,0.021971744
0.000666,4.368142,0.47620162,0.022322897
0.000667,4.390836,0.48121545,0.022677736
0.000668,4.413497,0.48607042,0.023036135
0.000669,4.436118,0.49076474,0.02339797
0.00067,4.4586906,0.49529663,0.023763107
0.000671,4.4812064,0.49966437,0.024131421
0.000672,4.5036573,0.5038663,0.024502782
0.000673,4.5260353,0.50790083,0.024877055
0.000674,4.5483327,0.51176643,0.025254108
0.000675,4.570541,0.5154616,0.025633806
0.000676,4.5926523,0.518985,0.026016017
0.000677,4.6146584,0.5223351,0.026400601
0.000678,4.6365514,0.5255107,0.026787424
0.000679,4.658324,0.52851063,0.027176347
0.00068,4.6799674,0.5313336,0.027567232
0.000681,4.7014747,0.5339786,0.027959937
0.000682,4.722837,0.53644454,0.028354324
0.000683,4.7440476,0.5387304,0.028750254
0.000684,4.765098,0.5408353,0.02914758
0.000685,4.785981,0.54275846,0.029546164
0.000686,4.8066893,0.5444989,0.029945863
0.000687,4.8272142,0.54605615,0.030346533
0.000688,4.8475494,0.5474293,0.03074803
0.000689,4.867687,0.54861796,0.03115021
0.00069,4.88762,0.5496215,0.031552933
0.000691,4.9073405,0.5504395,0.031956047
0.000692,4.9268417,0.5510715,0.032359414
0.000693,4.946117,0.5515173,0.032762885
0.000694,4.9651585,0.5517765,0.033166315
0.000695,4.983959,0.551849,0.033569563
0.000696,5.002513,0.5517347,0.03397248
0.000697,5.0208125,0.55143344,0.034374923
0.000698,5.0388513,0.5509453,0.034776744
0.000699,5.056622,0.55027026,0.035177805
0.0007,5.0741196,0.5494086,0.035577953
0.000701,5.0913363,0.5483605,0.035977047
0.000702,5.1082664,0.54712623,0.036374945
0.000703,5.124903,0.54570603,0.036771502
0.000704,5.141241,0.54410046,0.037166573
0.000705,5.1572742,0.54230994,0.037560016
0.000706,5.172996,0.540335,0.037951693
0.000707,5.1884007,0.5381763,0.038341455
0.000708,5.203483,0.53583443,0.038729165
0.000709,5.218237,0.53331023,0.039114684
0.00071,5.2326574,0.5306044,0.039497867
0.000711,5.246739,0.527718,0.03987858
0.000712,5.260476,0.5246518,0.040256683
0.000713,5.273864,0.5214069,0.04063204
0.000714,5.2868977,0.51798433,0.04100451
0.000715,5.299572,0.5143852,0.04137396
0.000716,5.311882,0.5106108,0.04174026
0.000717,5.323824,0.50666237,0.042103272
0.000718,5.3353925,0.5025411,0.042462863
0.000719,5.346584,0.49824864,0.042818908
0.00072,5.3573933,0.49378622,0.043171268
0.000721,5.3678174,0.48915544,0.04351982
0.000722,5.3778515,0.48435786,0.043864436
0.000723,5.387492,0.47939515,0.04420499
0.000724,5.396736,0.47426897,0.04454136
0.000725,5.405579,0.4689811,0.044873416
0.000726,5.4140177,0.4635333,0.04520104
0.000727,5.4220495,0.45792755,0.045524113
0.000728,5.4296703,0.45216572,0.045842517
0.000729,5.436878,0.44624978,0.046156134
0.00073,5.44367,0.44018182,0.046464846
0.000731,5.4500427,0.4339639,0.046768546
0.000732,5.455994,0.4275982,0.047067113
0.000733,5.461522,0.42108694,0.047360446
0.000734,5.466624,0.41443238,0.04764843
0.000735,5.4712977,0.40763682,0.047930963
0.000736,5.4755416,0.40070266,0.04820794
0.000737,5.479354,0.3936323,0.048479255
0.000738,5.4827332,0.38642818,0.04874481
0.000739,5.4856777,0.37909287,0.049004506
0.00074,5.4881864,0.37162894,0.049258247
0.000741,5.490258,0.36403897,0.04950594
0.000742,5.4918914,0.35632563,0.049747493
0.000743,5.4930863,0.34849167,0.049982812
0.000744,5.4938416,0.34053978,0.05021181
0.000745,5.494157,0.3324728,0.050434403
0.000746,5.4940314,0.32429358,0.050650507
0.000747,5.493466,0.31600496,0.050860044
0.000748,5.4924593,0.3076099,0.05106293
0.000749,5.4910126,0.29911134,0.051259093
0.00075,5.4891257,0.2905123,0.051448453
0.000751,5.4867992,0.2818158,0.051630944
0.000752,5.4840336,0.27302492,0.0518065
0.000753,5.4808297,0.26414278,0.05197504
0.000754,5.4771886,0.25517252,0.052136514
0.000755,5.4731107,0.24611734,0.052290853
0.000756,5.468598,0.23698042,0.052438002
0.000757,5.4636517,0.22776502,0.0525779
0.000758,5.458273,0.2184744,0.0527105
0.000759,5.452464,0.20911188,0.05283574
0.00076,5.4462266,0.19968078,0.05295358
0.000761,5.439563,0.19018444,0.053063966
0.000762,5.432474,0.18062627,0.053166863
0.000763,5.424964,0.17100966,0.053262226
0.000764,5.4170337,0.16133803,0.053350013
0.000765,5.4086866,0.15161484,0.053430196
0.000766,5.3999257,0.14184356,0.053502735
0.000767,5.3907537,0.13202766,0.053567603
0.000768,5.381173,0.122170664,0.053624775
0.000769,5.371188,0.11227609,0.053674225
0.00077,5.360801,0.102347486,0.053715926
0.000771,5.3500166,0.09238839,0.053749867
0.000772,5.3388376,0.08240238,0.053776026
0.000773,5.327268,0.072393015,0.05379439
0.000774,5.315312,0.0623639,0.053804953
0.000775,5.3029733,0.052318625,0.053807706
0.000776,5.2902565,0.04226079,0.053802636
0.000777,5.277166,0.032194007,0.05378975
0.000778,5.263706,0.022121897,0.053769045
0.000779,5.2498817,0.012048074,0.053740524
0.00078,5.2356973,0.0019761592,0.05370419
0.000781,5.221158,-0.008090223,0.05366006
0.000782,5.206269,-0.01814745,0.053608138
0.000783,5.1910343,-0.0281919,0.053548444
0.000784,5.175461,-0.038219955,0.053480994
0.000785,5.1595535,-0.048227996,0.053405806
0.000786,5.143317,-0.05821242,0.053322904
0.000787,5.1267586,-0.06816962,0.053232316
0.000788,5.1098824,-0.07809601,0.05313407
0.000789,5.092695,-0.08798799,0.053028192
0.00079,5.075203,-0.097841986,0.05291472
0.000791,5.0574117,-0.107654445,0.052793693
0.000792,5.039328,-0.11742181,0.052665148
0.000793,5.0209575,-0.12714055,0.052529126
0.000794,5.0023074,-0.13680714,0.052385677
0.000795,4.9833837,-0.14641808,0.052234843
0.000796,4.9641933,-0.15596987,0.05207668
0.000797,4.944743,-0.16545907,0.051911235
0.000798,4.9250393,-0.1748822,0.051738568
0.000799,4.90509,-0.18423587,0.051558733
0.0008,4.884901,-0.19351667,0.051371794
0.000801,4.8644805,-0.20272122,0.05117782
0.000802,4.8438354,-0.21184616,0.050976865
0.000803,4.8229723,-0.22088818,0.050769005
0.000804,4.8018994,-0.22984399,0.05055431
0.000805,4.780624,-0.23871031,0.050332855
0.000806,4.759154,-0.24748392,0.05010471
0.000807,4.737496,-0.2561616,0.049869966
0.000808,4.715658,-0.2647402,0.04962869
0.000809,4.693649,-0.27321655,0.049380973
0.00081,4.671475,-0.28158757,0.0491269
0.000811,4.649145,-0.2898502,0.04886656
0.000812,4.6266665,-0.2980014,0.04860004
0.000813,4.6040483,-0.30603817,0.048327435
0.000814,4.5812974,-0.3139576,0.048048835
0.000815,4.5584226,-0.32175672,0.047764346
0.000816,4.535432,-0.32943273,0.04747406
0.000817,4.512333,-0.33698276,0.04717808
0.000818,4.4891353,-0.34440404,0.04687651
0.000819,4.4658456,-0.3516938,0.046569455
0.00082,4.4424734,-0.35884944,0.046257026
0.000821,4.419027,-0.3658682,0.045939326
0.000822,4.395514,-0.37274757,0.045616474
0.000823,4.3719435,-0.37948498,0.045288578
0.000824,4.348324,-0.38607794,0.044955753
0.000825,4.324663,-0.39252397,0.04461812
0.000826,4.30097,-0.3988207,0.044275794
0.000827,4.2772536,-0.4049658,0.0439289
0.000828,4.2535214,-0.41095692,0.043577556
0.000829,4.2297826,-0.4167919,0.043221887
0.00083,4.206046,-0.4224685,0.04286202
0.000831,4.182319,-0.42798465,0.042498082
0.000832,4.1586113,-0.43333825,0.042130202
0.000833,4.134931,-0.4385273,0.041758507
0.000834,4.1112866,-0.4435498,0.041383132
0.000835,4.0876865,-0.44840395,0.04100421
0.000836,4.0641394,-0.45308787,0.040621877
0.000837,4.0406537,-0.45759973,0.040236264
0.000838,4.017238,-0.4619379,0.03984751
0.000839,3.993901,-0.4661007,0.039455757
0.00084,3.9706504,-0.47008651,0.039061137
0.000841,3.9474952,-0.47389385,0.038663793
0.000842,3.9244435,-0.4775212,0.038263872
0.000843,3.9015038,-0.48096725,0.03786151
0.000844,3.8786845,-0.4842306,0.03745685
0.000845,3.8559935,-0.48731,0.037050046
0.000846,3.8334394,-0.49020422,0.03664123
0.000847,3.8110301,-0.4929121,0.036230557
0.000848,3.788774,-0.49543267,0.035818167
0.000849,3.766679,-0.49776486,0.035404216
0.00085,3.7447534,-0.49990773,0.034988843
0.000851,3.7230046,-0.50186044,0.034572203
0.000852,3.701441,-0.5036221,0.03415444
0.000853,3.6800706,-0.5051921,0.03373571
0.000854,3.6589007,-0.5065697,0.03331616
0.000855,3.6379392,-0.5077543,0.03289594
0.000856,3.6171937,-0.50874543,0.0324752
0.000857,3.596672,-0.5095426,0.032054093
0.000858,3.5763814,-0.51014537,0.031632766
0.000859,3.5563295,-0.5105535,0.031211376
0.00086,3.5365236,-0.5107667,0.030790072
0.000861,3.5169706,-0.51078475,0.030369004
0.000862,3.497678,-0.5106076,0.029948328
0.000863,3.478653,-0.51023525,0.029528191
0.000864,3.459902,-0.50966763,0.029108746
0.000865,3.4414325,-0.50890493,0.028690144
0.000866,3.4232512,-0.5079473,0.028272538
0.000867,3.4053645,-0.5067949,0.027856074
0.000868,3.387779,-0.50544816,0.027440907
0.000869,3.3705015,-0.50390744,0.027027186
0.00087,3.3535383,-0.5021731,0.026615059
0.000871,3.3368955,-0.50024575,0.026204675
0.000872,3.320579,-0.49812597,0.025796186
0.000873,3.3045955,-0.49581438,0.025389735
0.000874,3.2889504,-0.49331176,0.024985472
0.000875,3.27365,-0.49061888,0.024583545
0.000876,3.2586994,-0.4877366,0.024184095
0.000877,3.2441044,-0.4846659,0.023787271
0.000878,3.2298706,-0.48140773,0.023393216
0.000879,3.2160032,-0.4779632,0.023002073
0.00088,3.2025073,-0.47433347,0.022613984
0.000881,3.189388,-0.4705197,0.02222909
0.000882,3.17665,-0.46652317,0.021847533
0.000883,3.1642985,-0.46234524,0.021469448
0.000884,3.152338,-0.45798734,0.021094978
0.000885,3.140773,-0.4534509,0.020724256
0.000886,3.1296077,-0.44873744,0.020357417
0.000887,3.1188464,-0.44384864,0.019994596
0.000888,3.1084933,-0.4387861,0.019635927
0.000889,3.0985525,-0.43355158,0.019281538
0.00089,3.0890272,-0.42814684,0.018931562
0.000891,3.0799215,-0.4225738,0.018586125
0.000892,3.0712388,-0.4168343,0.018245356
0.000893,3.0629826,-0.41093037,0.017909376
0.000894,3.0551558,-0.40486398,0.017578313
0.000895,3.0477614,-0.39863732,0.017252285
0.000896,3.0408027,-0.39225248,0.016931413
0.000897,3.0342822,-0.3857117,0.016615815
0.000898,3.0282023,-0.3790172,0.016305609
0.000899,3.0225656,-0.3721714,0.016000906
0.0009,3.0173745,-0.3651766,0.015701823
0.000901,3.012631,-0.35803527,0.015408466
0.000902,3.0083368,-0.35074988,0.015120946
0.000903,3.004494,-0.34332302,0.014839369
0.000904,3.001104,-0.33575726,0.014563839
0.000905,2.9981685,-0.3280552,0.014294459
0.000906,2.9956884,-0.32021964,0.014031327
0.000907,2.9936652,-0.31225324,0.013774545
0.000908,2.9920998,-0.30415884,0.013524205
0.000909,2.9909928,-0.29593927,0.013280402
0.00091,2.990345,-0.28759742,0.013043227
0.000911,2.9901571,-0.2791362,0.012812768
0.000912,2.990429,-0.27055866,0.012589112
0.000913,2.9911609,-0.26186776,0.012372344
0.000914,2.992353,-0.25306657,0.012162544
0.000915,2.994005,-0.24415824,0.011959791
0.000916,2.9961166,-0.23514587,0.011764163
0.000917,2.9986873,-0.22603267,0.011575733
0.000918,3.0017161,-0.21682188,0.011394573
0.000919,3.0052025,-0.20751673,0.011220752
0.00092,3.0091455,-0.19812052,0.011054337
0.000921,3.0135438,-0.1886366,0.01089539
0.000922,3.0183961,-0.17906833,0.010743974
0.000923,3.0237007,-0.1694191,0.010600146
0.000924,3.0294561,-0.15969232,0.010463961
0.000925,3.0356607,-0.14989148,0.010335475
0.000926,3.0423121,-0.14002006,0.010214736
0.000927,3.0494082,-0.13008155,0.010101792
0.000928,3.056947,-0.1200795,0.009996688
0.000929,3.0649257,-0.11001749,0.009899465
0.00093,3.0733418,-0.09989909,0.009810163
0.000931,3.0821924,-0.08972791,0.009728818
0.000932,3.0914748,-0.07950758,0.0096554635
0.000933,3.1011856,-0.069241755,0.009590129
0.000934,3.1113217,-0.0589341,0.009532845
0.000935,3.1218796,-0.048588302,0.009483634
0.000936,3.1328557,-0.038208056,0.0094425175
0.000937,3.1442463,-0.027797082,0.009409516
0.000938,3.1560476,-0.017359106,0.009384645
0.000939,3.1682553,-0.0068978686,0.009367919
0.00094,3.1808658,0.003582883,0.009359346
0.000941,3.1938744,0.014079388,0.009358935
0.000942,3.2072763,0.02458788,0.00936669
0.000943,3.2210674,0.035104588,0.009382612
0.000944,3.2352428,0.04562573,0.009406701
0.000945,3.2497978,0.05614753,0.0094389515
0.000946,3.2647269,0.0666662,0.009479356
0.000947,3.2800252,0.077177964,0.009527905
0.000948,3.2956874,0.08767902,0.009584584
0.000949,3.311708,0.09816561,0.009649379
0.00095,3.3280816,0.108633935,0.00972227
0.000951,3.3448021,0.11908024,0.009803235
0.000952,3.361864,0.12950073,0.009892248
0.000953,3.3792615,0.13989167,0.009989282
0.000954,3.3969882,0.15024929,0.010094307
0.000955,3.4150379,0.16056986,0.01020729
0.000956,3.4334044,0.17084965,0.010328192
0.000957,3.4520812,0.18108493,0.010456976
0.000958,3.4710617,0.191272,0.010593599
0.000959,3.4903393,0.20140718,0.010738016
0.00096,3.5099075,0.21148679,0.010890179
0.000961,3.529759,0.22150716,0.011050038
0.000962,3.5498867,0.23146468,0.011217538
0.000963,3.570284,0.24135573,0.011392625
0.000964,3.5909433,0.2511767,0.011575239
0.000965,3.6118577,0.26092407,0.011765318
0.000966,3.6330194,0.27059427,0.0119627975
0.000967,3.6544213,0.28018373,0.01216761
0.000968,3.6760557,0.28968903,0.012379688
0.000969,3.6979146,0.2991067,0.012598956
0.00097,3.7199907,0.30843326,0.012825341
0.000971,3.742276,0.31766537,0.013058765
0.000972,3.7647626,0.3267996,0.013299147
0.000973,3.7874424,0.33583263,0.0135464035
0.000974,3.8103077,0.3447612,0.0138004515
0.000975,3.8333502,0.353582,0.014061202
0.000976,3.8565614,0.3622918,0.0143285645
0.000977,3.8799334,0.37088743,0.014602447
0.000978,3.9034579,0.37936574,0.014882754
0.000979,3.9271262,0.38772362,0.015169388
0.00098,3.95093,0.395958,0.0154622495
0.000981,3.9748611,0.40406582,0.015761236
0.000982,3.9989107,0.41204414,0.016066244
0.000983,4.0230703,0.41989002,0.016377166
0.000984,4.047331,0.42760053,0.016693894
0.000985,4.0716844,0.4351729,0.017016316
0.0009860001,4.096122,0.44260424,0.017344322
0.0009869999,4.1206346,0.44989187,0.017677793
0.000988,4.1452136,0.45703304,0.018016616
0.000989,4.1698503,0.46402517,0.018360667
0.00099,4.1945357,0.47086564,0.018709831
0.000991,4.2192607,0.4775519,0.01906398
0.000992,4.244017,0.48408148,0.019422991
0.000993,4.268796,0.49045193,0.01978674
0.000994,4.2935877,0.4966609,0.020155095
0.000995,4.3183837,0.50270605,0.020527927
0.000996,4.3431754,0.5085851,0.020905105
0.000997,4.367954,0.5142959,0.021286497
0.000998,4.3927097,0.51983625,0.021671964
0.000999,4.417434,0.5252042,0.022061372
0.001,4.4421186,0.53039753,0.022454584
0.001001,4.4667535,0.5354144,0.02285146
0.001002,4.4913306,0.5402529,0.023251858
0.001003,4.515841,0.5449112,0.023655636
0.001004,4.540276,0.5493876,0.024062652
0.001005,4.564626,0.5536802,0.02447276
0.001006,4.588883,0.5577875,0.024885815
0.001007,4.6130376,0.5617079,0.025301669
0.001008,4.637081,0.56543994,0.025720173
0.001009,4.6610055,0.56898206,0.026141183
0.00101,4.6848016,0.57233304,0.026564544
0.001011,4.708461,0.5754914,0.026990104
0.001012,4.7319746,0.5784561,0.027417718
0.001013,4.7553344,0.5812258,0.027847225
0.001014,4.778532,0.5837995,0.028278477
0.001015,4.8015585,0.5861761,0.028711317
0.001016,4.8244057,0.5883547,0.029145593
0.001017,4.8470654,0.5903344,0.029581146
0.001018,4.8695292,0.5921144,0.030017823
0.001019,4.8917894,0.59369385,0.030455466
0.00102,4.913837,0.59507227,0.03089392
0.001021,4.935665,0.59624887,0.031333026
0.001022,4.9572644,0.5972232,0.031772625
0.001023,4.978628,0.59799486,0.032212563
0.001024,4.999748,0.5985634,0.03265268
0.001025,5.0206165,0.59892845,0.033092815
0.001026,5.041226,0.59908986,0.033532813
0.001027,5.0615683,0.5990475,0.033972517
0.001028,5.081637,0.59880114,0.034411766
0.001029,5.1014237,0.5983509,0.034850404
0.00103,5.1209216,0.5976968,0.03528827
0.001031,5.140124,0.59683883,0.03572521
0.001032,5.159023,0.5957774,0.03616106
0.001033,5.1776123,0.5945127,0.036595672
0.001034,5.1958847,0.59304506,0.03702888
0.001035,5.2138333,0.5913749,0.037460532
0.001036,5.231452,0.5895027,0.03789047
0.001037,5.248734,0.58742905,0.038318545
0.001038,5.265673,0.5851546,0.03874459
0.001039,5.2822623,0.5826801,0.039168466
0.00104,5.2984967,0.58000624,0.039590005
0.001041,5.314369,0.57713395,0.04000906
0.001042,5.3298745,0.57406414,0.040425483
0.001043,5.3450065,0.57079774,0.040839113
0.001044,5.3597593,0.56733596,0.04124981
0.001045,5.3741283,0.5636798,0.04165742
0.001046,5.388108,0.5598306,0.0420618
0.001047,5.401692,0.5557896,0.042462792
0.001048,5.414876,0.5515581,0.04286026
0.001049,5.427655,0.5471375,0.04325405
0.00105,5.440025,0.5425294,0.04364403
0.001051,5.4519796,0.53773534,0.044030048
0.001052,5.4635158,0.53275687,0.04441197
0.001053,5.4746284,0.52759576,0.04478965
0.001054,5.4853134,0.5222537,0.045162953
